***SENSOR SELECTION,,,,,
21480,0.871139,0.840255,0.85836,22.3021,0.856584667
21540,0.871139,0.840255,0.85836,22.3021,0.856584667
21600,0.870607,0.839723,0.85836,22.3021,0.85623
21660,0.870607,0.840255,0.857827,22.3021,0.856229667
21720,0.870074,0.839723,0.857827,22.3631,0.855874667
21780,0.870074,0.839723,0.857295,22.3631,0.855697333
21840,0.869542,0.839723,0.857295,22.3631,0.85552
21900,0.869542,0.839723,0.856762,22.3631,0.855342333
21960,0.869009,0.839723,0.856762,22.4242,0.855164667
22020,0.869009,0.839723,0.856762,22.4242,0.855164667
22080,0.869009,0.839723,0.856762,22.4242,0.855164667
22140,0.869009,0.839723,0.856762,22.4242,0.855164667
22200,0.868477,0.839723,0.856762,22.4242,0.854987333
22260,0.867944,0.83919,0.857295,22.4242,0.854809667
22320,0.867944,0.839723,0.856762,22.4242,0.854809667
22380,0.867944,0.839723,0.856762,22.4242,0.854809667
22440,0.867944,0.83919,0.85623,22.4242,0.854454667
22500,0.867412,0.83919,0.85623,22.4242,0.854277333
22560,0.867412,0.83919,0.85623,22.4852,0.854277333
22620,0.867412,0.83919,0.85623,22.4852,0.854277333
22680,0.867412,0.83919,0.85623,22.4852,0.854277333
22740,0.86688,0.83919,0.85623,22.4852,0.8541
22800,0.86688,0.83919,0.85623,22.4852,0.8541
22860,0.866347,0.83919,0.85623,22.4852,0.853922333
22920,0.866347,0.83919,0.85623,22.4852,0.853922333
22980,0.865815,0.83919,0.85623,22.4852,0.853745
23040,0.865815,0.83919,0.855697,22.4852,0.853567333
23100,0.865282,0.83919,0.855697,22.4852,0.853389667
23160,0.865815,0.83919,0.85623,22.4852,0.853745
23220,0.865282,0.83919,0.855697,22.4852,0.853389667
23280,0.86475,0.83919,0.855697,22.4852,0.853212333
23340,0.86475,0.83919,0.855697,22.5462,0.853212333
23400,0.86475,0.83919,0.855697,22.5462,0.853212333
23460,0.864217,0.83919,0.855165,22.5462,0.852857333
23520,0.864217,0.83919,0.855697,22.5462,0.853034667
23580,0.863685,0.83919,0.855697,22.5462,0.852857333
23640,0.863685,0.83919,0.855697,22.5462,0.852857333
23700,0.863685,0.83919,0.855697,22.5462,0.852857333
23760,0.863152,0.838658,0.855697,22.5462,0.852502333
23820,0.863152,0.838658,0.855697,22.5462,0.852502333
23880,0.86262,0.838658,0.855697,22.4852,0.852325
23940,0.86262,0.838658,0.855697,22.4852,0.852325
24000,0.86262,0.838658,0.855697,22.4852,0.852325
24060,0.862087,0.838126,0.855697,22.4852,0.85197
24120,0.861555,0.838126,0.855697,22.4852,0.851792667
24180,0.861555,0.838126,0.855165,22.4852,0.851615333
24240,0.861555,0.838126,0.855697,22.4852,0.851792667
24300,0.861555,0.838126,0.855697,22.4852,0.851792667
24360,0.861022,0.838126,0.855697,22.4852,0.851615
24420,0.861022,0.838126,0.855165,22.4852,0.851437667
24480,0.861022,0.838126,0.854632,22.4242,0.85126
24540,0.86049,0.838126,0.8541,22.4242,0.850905333
24600,0.86049,0.838126,0.853567,22.4242,0.850727667
24660,0.859957,0.838126,0.852503,22.4242,0.850195333
24720,0.859957,0.838126,0.85197,22.3631,0.850017667
24780,0.859425,0.838126,0.851438,22.3631,0.849663
24840,0.859425,0.838126,0.850373,22.3631,0.849308
24900,0.859425,0.838126,0.84984,22.3631,0.849130333
24960,0.859425,0.838126,0.848775,22.3631,0.848775333
25020,0.859425,0.838126,0.848243,22.3021,0.848598
25080,0.859425,0.838126,0.84771,22.3021,0.848420333
25140,0.858892,0.838126,0.846645,22.3021,0.847887667
25200,0.858892,0.838126,0.846113,22.3021,0.847710333
25260,0.858892,0.838126,0.84558,22.3021,0.847532667
25320,0.858892,0.838126,0.845048,22.3021,0.847355333
25380,0.858892,0.838126,0.844515,22.3021,0.847177667
25440,0.85836,0.837593,0.843983,22.3021,0.846645333
25500,0.85836,0.838126,0.84345,22.2411,0.846645333
25560,0.85836,0.838126,0.842918,22.2411,0.846468
25620,0.85836,0.838126,0.842385,22.2411,0.846290333
25680,0.85836,0.838126,0.841853,22.2411,0.846113
25740,0.857827,0.837593,0.84132,22.2411,0.84558
25800,0.857827,0.837593,0.840788,22.2411,0.845402667
25860,0.857295,0.837593,0.840255,22.2411,0.845047667
25920,0.857295,0.837593,0.839723,22.2411,0.844870333
25980,0.857295,0.837593,0.839723,22.2411,0.844870333
26040,0.856762,0.837593,0.83919,22.1801,0.844515
26100,0.85623,0.837061,0.838658,22.1801,0.843983
26160,0.856762,0.837061,0.838126,22.1801,0.843983
26220,0.85623,0.837061,0.837593,22.1801,0.843628
26280,0.85623,0.837061,0.837061,22.1801,0.843450667
26340,0.855697,0.837061,0.836528,22.1801,0.843095333
26400,0.85623,0.837061,0.835996,22.1801,0.843095667
26460,0.855697,0.837061,0.835996,22.1801,0.842918
26520,0.855697,0.837061,0.835463,22.1801,0.842740333
26580,0.855165,0.837061,0.834931,22.1801,0.842385667
26640,0.855165,0.837061,0.834398,22.1801,0.842208
26700,0.854632,0.837061,0.833866,22.1801,0.841853
26760,0.854632,0.837061,0.833866,22.1801,0.841853
26820,0.854632,0.837061,0.833333,22.1191,0.841675333
26880,0.854632,0.836528,0.832801,22.1191,0.841320333
26940,0.8541,0.836528,0.832268,22.1191,0.840965333
27000,0.8541,0.836528,0.831736,22.1191,0.840788
27060,0.8541,0.836528,0.831203,22.1191,0.840610333
27120,0.853567,0.836528,0.831203,22.1191,0.840432667
27180,0.853567,0.836528,0.830671,22.1191,0.840255333
27240,0.853035,0.836528,0.830138,22.1191,0.839900333
27300,0.853035,0.836528,0.830138,22.1191,0.839900333
27360,0.853035,0.835996,0.829606,22.1191,0.839545667
27420,0.853035,0.835996,0.829073,22.1191,0.839368
27480,0.852503,0.835996,0.828541,22.1191,0.839013333
27540,0.852503,0.835996,0.828541,22.1191,0.839013333
27600,0.852503,0.835996,0.828008,22.1191,0.838835667
27660,0.85197,0.835996,0.827476,22.1191,0.838480667
27720,0.851438,0.835996,0.826943,22.1191,0.838125667
27780,0.85197,0.835463,0.826411,22.1191,0.837948
27840,0.851438,0.835463,0.826411,22.1191,0.837770667
27900,0.851438,0.835463,0.825878,22.1191,0.837593
27960,0.851438,0.834931,0.825346,22.1191,0.837238333
28020,0.850905,0.834931,0.825346,22.1191,0.837060667
28080,0.850905,0.834931,0.824813,22.1191,0.836883
28140,0.850905,0.834931,0.824281,22.058,0.836705667
28200,0.850373,0.834398,0.823749,22.058,0.836173333
28260,0.850373,0.834398,0.823749,22.058,0.836173333
28320,0.850373,0.834398,0.823216,22.058,0.835995667
28380,0.84984,0.834398,0.822684,22.058,0.835640667
28440,0.84984,0.833866,0.822151,22.058,0.835285667
28500,0.849308,0.833866,0.822151,22.058,0.835108333
28560,0.849308,0.833866,0.821619,22.058,0.834931
28620,0.849308,0.833866,0.821086,22.058,0.834753333
28680,0.848775,0.833866,0.820554,22.058,0.834398333
28740,0.848775,0.833333,0.820554,22.058,0.834220667
28800,0.848243,0.833333,0.820021,22.058,0.833865667
28860,0.848243,0.833333,0.819489,22.058,0.833688333
28920,0.848243,0.833333,0.818956,22.058,0.833510667
28980,0.848243,0.833333,0.818956,22.058,0.833510667
29040,0.84771,0.832801,0.818424,22.058,0.832978333
29100,0.84771,0.832801,0.817891,22.058,0.832800667
29160,0.84771,0.832801,0.817359,22.058,0.832623333
29220,0.847178,0.832801,0.817359,21.997,0.832446
29280,0.847178,0.832801,0.816826,21.997,0.832268333
29340,0.846645,0.832268,0.816294,22.058,0.831735667
29400,0.846645,0.832268,0.815761,22.058,0.831558
29460,0.846645,0.832268,0.815761,22.058,0.831558
29520,0.846645,0.832268,0.815229,22.058,0.831380667
29580,0.846113,0.832268,0.814696,21.997,0.831025667
29640,0.84558,0.832268,0.814164,21.997,0.830670667
29700,0.84558,0.831736,0.813631,21.997,0.830315667
29760,0.845048,0.831736,0.813631,21.997,0.830138333
29820,0.845048,0.831736,0.813099,21.997,0.829961
29880,0.845048,0.831736,0.812566,21.997,0.829783333
29940,0.844515,0.831736,0.812034,21.997,0.829428333
30000,0.844515,0.831203,0.811501,21.997,0.829073
30060,0.844515,0.831203,0.810969,21.997,0.828895667
30120,0.843983,0.831203,0.810969,21.997,0.828718333
30180,0.843983,0.831203,0.810436,21.997,0.828540667
30240,0.843983,0.830671,0.809904,21.997,0.828186
30300,0.84345,0.830671,0.809372,21.997,0.827831
30360,0.842918,0.830671,0.808839,21.997,0.827476
30420,0.842918,0.830138,0.808839,21.997,0.827298333
30480,0.842385,0.830138,0.808307,21.997,0.826943333
30540,0.842918,0.830138,0.807774,21.997,0.826943333
30600,0.842385,0.830138,0.807242,21.997,0.826588333
30660,0.842385,0.829606,0.806709,21.997,0.826233333
30720,0.841853,0.829606,0.806177,21.997,0.825878667
30780,0.841853,0.829606,0.805644,21.997,0.825701
30840,0.84132,0.829606,0.805644,21.997,0.825523333
30900,0.84132,0.829073,0.805112,21.997,0.825168333
30960,0.840788,0.829073,0.804579,21.997,0.824813333
31020,0.840788,0.829073,0.804047,21.997,0.824636
31080,0.840255,0.829073,0.803514,21.997,0.824280667
31140,0.840255,0.828541,0.802982,21.997,0.823926
31200,0.839723,0.828541,0.802449,21.997,0.823571
31260,0.839723,0.828541,0.801917,21.997,0.823393667
31320,0.839723,0.828008,0.801917,21.997,0.823216
31380,0.83919,0.828008,0.801384,21.997,0.822860667
31440,0.838658,0.828008,0.800852,21.997,0.822506
31500,0.838658,0.828008,0.800319,21.997,0.822328333
31560,0.838658,0.828008,0.799787,21.997,0.822151
31620,0.838126,0.827476,0.799254,21.997,0.821618667
31680,0.838126,0.827476,0.798722,21.936,0.821441333
31740,0.837593,0.827476,0.798189,21.936,0.821086
31800,0.837593,0.826943,0.797657,21.936,0.820731
31860,0.837061,0.826943,0.797124,21.936,0.820376
31920,0.837061,0.826943,0.796592,21.936,0.820198667
31980,0.836528,0.826411,0.796592,21.936,0.819843667
32040,0.836528,0.826411,0.796059,21.936,0.819666
32100,0.835996,0.825878,0.795527,21.936,0.819133667
32160,0.835996,0.825878,0.794995,21.936,0.818956333
32220,0.835996,0.825878,0.794462,21.936,0.818778667
32280,0.835996,0.825878,0.79393,21.936,0.818601333
32340,0.835463,0.825346,0.793397,21.936,0.818068667
32400,0.834931,0.825346,0.792865,21.936,0.817714
32460,0.834931,0.825346,0.792332,21.936,0.817536333
32520,0.834931,0.824813,0.7918,21.936,0.817181333
32580,0.834398,0.824813,0.7918,21.936,0.817003667
32640,0.833866,0.824281,0.791267,21.936,0.816471333
32700,0.833333,0.824281,0.790735,21.936,0.816116333
32760,0.833333,0.824281,0.790202,21.936,0.815938667
32820,0.833333,0.823749,0.78967,21.936,0.815584
32880,0.832801,0.823749,0.789137,21.936,0.815229
32940,0.832801,0.823216,0.788605,21.936,0.814874
33000,0.832268,0.823216,0.788072,21.936,0.814518667
33060,0.832268,0.822684,0.788072,21.936,0.814341333
33120,0.831736,0.822684,0.78754,21.936,0.813986667
33180,0.831736,0.822151,0.787007,21.875,0.813631333
33240,0.831203,0.822151,0.786475,21.875,0.813276333
33300,0.830671,0.821619,0.785942,21.875,0.812744
33360,0.830138,0.821619,0.78541,21.875,0.812389
33420,0.830138,0.821086,0.784877,21.875,0.812033667
33480,0.829606,0.821086,0.784345,21.875,0.811679
33540,0.829606,0.821086,0.783812,21.875,0.811501333
33600,0.829606,0.820554,0.783812,21.936,0.811324
33660,0.829073,0.820554,0.78328,21.936,0.810969
33720,0.828541,0.820021,0.782747,21.936,0.810436333
33780,0.828008,0.819489,0.782215,21.875,0.809904
33840,0.828008,0.819489,0.781682,21.875,0.809726333
33900,0.827476,0.818956,0.78115,21.875,0.809194
33960,0.827476,0.818956,0.780618,21.875,0.809016667
34020,0.826943,0.818424,0.780618,21.875,0.808661667
34080,0.826411,0.818424,0.780085,21.875,0.808306667
34140,0.825878,0.817891,0.779553,21.875,0.807774
34200,0.825878,0.817891,0.77902,21.875,0.807596333
34260,0.825878,0.817359,0.778488,21.875,0.807241667
34320,0.825346,0.817359,0.777955,21.875,0.806886667
34380,0.824813,0.816826,0.777423,21.875,0.806354
34440,0.824281,0.816826,0.77689,21.875,0.805999
34500,0.824281,0.816294,0.77689,21.875,0.805821667
34560,0.823749,0.815761,0.776358,21.875,0.805289333
34620,0.823749,0.815761,0.775825,21.875,0.805111667
34680,0.823216,0.815229,0.775293,21.875,0.804579333
34740,0.823216,0.815229,0.77476,21.875,0.804401667
34800,0.822684,0.814696,0.77476,21.875,0.804046667
34860,0.822151,0.814164,0.774228,21.875,0.803514333
34920,0.822151,0.814164,0.773695,21.875,0.803336667
34980,0.821086,0.813631,0.773163,21.875,0.802626667
35040,0.821086,0.813099,0.77263,21.875,0.802271667
35100,0.820554,0.813099,0.772098,21.875,0.801917
35160,0.820021,0.812566,0.771565,21.875,0.801384
35220,0.820021,0.812034,0.771565,21.875,0.801206667
35280,0.819489,0.812034,0.771033,21.875,0.800852
35340,0.818956,0.811501,0.7705,21.875,0.800319
35400,0.818956,0.810969,0.769968,21.875,0.799964333
35460,0.818424,0.810436,0.769435,21.814,0.799431667
35520,0.817891,0.810436,0.768903,21.875,0.799076667
35580,0.817359,0.809904,0.768903,21.875,0.798722
35640,0.817359,0.809372,0.76837,21.875,0.798367
35700,0.817359,0.809372,0.767838,21.814,0.798189667
35760,0.816826,0.808839,0.767305,21.814,0.797656667
35820,0.816294,0.808307,0.767305,21.814,0.797302
35880,0.815761,0.807774,0.766773,21.814,0.796769333
35940,0.815761,0.807242,0.766241,21.814,0.796414667
36000,0.815229,0.807242,0.766241,21.814,0.796237333
36060,0.814696,0.806709,0.765708,21.814,0.795704333
36120,0.814164,0.806177,0.765176,21.814,0.795172333
36180,0.813631,0.805644,0.764643,21.814,0.794639333
36240,0.813631,0.805644,0.764643,21.814,0.794639333
36300,0.812566,0.805112,0.764111,21.814,0.793929667
36360,0.812566,0.804579,0.763578,21.814,0.793574333
36420,0.812034,0.804047,0.763046,21.814,0.793042333
36480,0.812034,0.803514,0.763046,21.814,0.792864667
36540,0.811501,0.802982,0.762513,21.814,0.792332
36600,0.810969,0.802449,0.761981,21.814,0.791799667
36660,0.810969,0.802449,0.761448,21.814,0.791622
36720,0.809904,0.801917,0.761448,21.814,0.791089667
36780,0.809904,0.801384,0.760916,21.814,0.790734667
36840,0.809372,0.800852,0.760383,21.814,0.790202333
36900,0.808839,0.800319,0.759851,21.814,0.789669667
36960,0.808307,0.799787,0.759851,21.814,0.789315
37020,0.808307,0.799254,0.759318,21.814,0.788959667
37080,0.807774,0.798722,0.758786,21.814,0.788427333
37140,0.807242,0.798189,0.758786,21.814,0.788072333
37200,0.806177,0.797657,0.758253,21.814,0.787362333
37260,0.806177,0.797124,0.757721,21.814,0.787007333
37320,0.805644,0.796592,0.757721,21.814,0.786652333
37380,0.805644,0.796059,0.757188,21.814,0.786297
37440,0.804579,0.795527,0.756656,21.814,0.785587333
37500,0.804579,0.794995,0.756656,21.814,0.78541
37560,0.804047,0.794462,0.756123,21.814,0.784877333
37620,0.803514,0.79393,0.755591,21.814,0.784345
37680,0.802982,0.79393,0.755591,21.814,0.784167667
37740,0.802982,0.792865,0.755058,21.814,0.783635
37800,0.802449,0.792332,0.754526,21.814,0.783102333
37860,0.801917,0.7918,0.754526,21.814,0.782747667
37920,0.801384,0.7918,0.753993,21.814,0.782392333
37980,0.800852,0.791267,0.753993,21.814,0.782037333
38040,0.800319,0.790202,0.753461,21.814,0.781327333
38100,0.800319,0.78967,0.752928,21.814,0.780972333
38160,0.799787,0.789137,0.752396,21.814,0.78044
38220,0.799254,0.788605,0.752396,21.814,0.780085
38280,0.798722,0.788072,0.751864,21.814,0.779552667
38340,0.798189,0.78754,0.751331,21.814,0.77902
38400,0.797657,0.787007,0.751331,21.814,0.778665
38460,0.797124,0.786475,0.750799,21.814,0.778132667
38520,0.797124,0.785942,0.750799,21.814,0.777955
38580,0.796592,0.78541,0.750266,21.814,0.777422667
38640,0.796059,0.784877,0.750266,21.814,0.777067333
38700,0.795527,0.784345,0.749734,21.814,0.776535333
38760,0.794995,0.783812,0.749201,21.7529,0.776002667
38820,0.794462,0.78328,0.749201,21.814,0.775647667
38880,0.794462,0.782747,0.748669,21.814,0.775292667
38940,0.79393,0.782215,0.748136,21.814,0.774760333
39000,0.793397,0.782215,0.748136,21.7529,0.774582667
39060,0.793397,0.78115,0.747604,21.7529,0.774050333
39120,0.792865,0.780618,0.747071,21.7529,0.773518
39180,0.792332,0.780085,0.747071,21.7529,0.773162667
39240,0.7918,0.779553,0.746539,21.7529,0.772630667
39300,0.791267,0.77902,0.746006,21.7529,0.772097667
39360,0.791267,0.778488,0.746006,21.7529,0.771920333
39420,0.790735,0.777955,0.745474,21.7529,0.771388
39480,0.790202,0.777423,0.745474,21.7529,0.771033
39540,0.78967,0.77689,0.744941,21.7529,0.770500333
39600,0.78967,0.77689,0.744409,21.7529,0.770323
39660,0.788605,0.776358,0.744409,21.7529,0.769790667
39720,0.788605,0.775825,0.743876,21.7529,0.769435333
39780,0.788072,0.775293,0.743876,21.7529,0.769080333
39840,0.788072,0.77476,0.743344,21.7529,0.768725333
39900,0.78754,0.774228,0.742811,21.7529,0.768193
39960,0.786475,0.773695,0.742811,21.7529,0.767660333
40020,0.786475,0.773163,0.742279,21.7529,0.767305667
40080,0.785942,0.77263,0.742279,21.7529,0.766950333
40140,0.78541,0.772098,0.741746,21.7529,0.766418
40200,0.784877,0.772098,0.741214,21.7529,0.766063
40260,0.784877,0.771565,0.741214,21.7529,0.765885333
40320,0.784345,0.771033,0.740681,21.7529,0.765353
40380,0.783812,0.7705,0.740681,21.7529,0.764997667
40440,0.78328,0.769968,0.740149,21.7529,0.764465667
40500,0.782747,0.769435,0.739616,21.7529,0.763932667
40560,0.782747,0.768903,0.739616,21.7529,0.763755333
40620,0.782215,0.768903,0.739084,21.7529,0.763400667
40680,0.781682,0.76837,0.739084,21.7529,0.763045333
40740,0.781682,0.767838,0.738551,21.7529,0.762690333
40800,0.78115,0.767305,0.738551,21.7529,0.762335333
40860,0.780618,0.766773,0.738019,21.7529,0.761803333
40920,0.780085,0.766773,0.737487,21.7529,0.761448333
40980,0.780085,0.766241,0.737487,21.7529,0.761271
41040,0.779553,0.765708,0.736954,21.7529,0.760738333
41100,0.77902,0.765176,0.736422,21.7529,0.760206
41160,0.77902,0.765176,0.736422,21.7529,0.760206
41220,0.777955,0.764643,0.735889,21.7529,0.759495667
41280,0.777955,0.764111,0.735889,21.7529,0.759318333
41340,0.777423,0.763578,0.735357,21.7529,0.758786
41400,0.77689,0.763578,0.734824,21.7529,0.758430667
41460,0.77689,0.763046,0.734824,21.7529,0.758253333
41520,0.776358,0.762513,0.734292,21.7529,0.757721
41580,0.775825,0.761981,0.734292,21.7529,0.757366
41640,0.775293,0.761981,0.733759,21.7529,0.757011
41700,0.775293,0.761448,0.733759,21.7529,0.756833333
41760,0.77476,0.760916,0.733227,21.7529,0.756301
41820,0.77476,0.760383,0.732694,21.7529,0.755945667
41880,0.774228,0.760383,0.732694,21.7529,0.755768333
41940,0.773695,0.759851,0.732162,21.7529,0.755236
42000,0.773163,0.759318,0.732162,21.7529,0.754881
42060,0.77263,0.759318,0.731629,21.7529,0.754525667
42120,0.77263,0.758786,0.731629,21.7529,0.754348333
42180,0.772098,0.758253,0.731097,21.7529,0.753816
42240,0.771565,0.758253,0.730564,21.7529,0.753460667
42300,0.771565,0.757721,0.730564,21.7529,0.753283333
42360,0.771033,0.757188,0.730032,21.6919,0.752751
42420,0.7705,0.757188,0.730032,21.6919,0.752573333
42480,0.7705,0.756656,0.729499,21.6919,0.752218333
42540,0.769968,0.756123,0.728967,21.6919,0.751686
42600,0.769968,0.756123,0.728967,21.6919,0.751686
42660,0.768903,0.755591,0.728434,21.6919,0.750976
42720,0.768903,0.755058,0.728434,21.6919,0.750798333
42780,0.76837,0.754526,0.727902,21.6919,0.750266
42840,0.76837,0.754526,0.727902,21.6919,0.750266
42900,0.767838,0.753993,0.727369,21.6919,0.749733333
42960,0.767838,0.753993,0.727369,21.6919,0.749733333
43020,0.767305,0.753461,0.726837,21.6919,0.749201
43080,0.766773,0.752928,0.726837,21.6919,0.748846
43140,0.766773,0.752928,0.726304,21.6919,0.748668333
43200,0.766241,0.752396,0.725772,21.6919,0.748136333
