***SENSOR SELECTION,,,,,
43260,0.765708,0.751864,0.725772,21.6919,0.747781333
43320,0.765708,0.751864,0.725239,21.6919,0.747603667
43380,0.765176,0.751331,0.725239,21.6919,0.747248667
43440,0.765176,0.750799,0.724707,21.6919,0.746894
43500,0.764643,0.750799,0.724174,21.6919,0.746538667
43560,0.764111,0.750266,0.724174,21.6919,0.746183667
43620,0.763578,0.750266,0.723642,21.6919,0.745828667
43680,0.763578,0.749734,0.723642,21.6919,0.745651333
43740,0.763046,0.749201,0.72311,21.6919,0.745119
43800,0.763046,0.749201,0.72311,21.6919,0.745119
43860,0.762513,0.748669,0.722577,21.6919,0.744586333
43920,0.762513,0.748136,0.722577,21.6919,0.744408667
43980,0.761981,0.748136,0.722045,21.6919,0.744054
44040,0.761981,0.747604,0.722045,21.6919,0.743876667
44100,0.760916,0.747604,0.721512,21.6919,0.743344
44160,0.760916,0.747071,0.721512,21.6919,0.743166333
44220,0.760383,0.746539,0.72098,21.6919,0.742634
44280,0.760383,0.746539,0.720447,21.6919,0.742456333
44340,0.759851,0.746006,0.720447,21.6919,0.742101333
44400,0.759318,0.746006,0.719915,21.6919,0.741746333
44460,0.758786,0.745474,0.719915,21.6919,0.741391667
44520,0.758786,0.744941,0.719382,21.6919,0.741036333
44580,0.758786,0.744941,0.719382,21.6919,0.741036333
44640,0.758253,0.744409,0.71885,21.6919,0.740504
44700,0.757721,0.744409,0.71885,21.6919,0.740326667
44760,0.757721,0.743876,0.718317,21.6919,0.739971333
44820,0.757188,0.743344,0.718317,21.6919,0.739616333
44880,0.756656,0.743344,0.717785,21.6919,0.739261667
44940,0.756656,0.742811,0.717785,21.6919,0.739084
45000,0.756123,0.742811,0.717252,21.6919,0.738728667
45060,0.756123,0.742279,0.717252,21.6919,0.738551333
45120,0.755591,0.741746,0.71672,21.6919,0.738019
45180,0.755058,0.741746,0.716187,21.6919,0.737663667
45240,0.754526,0.741214,0.716187,21.6919,0.737309
45300,0.754526,0.741214,0.716187,21.6919,0.737309
45360,0.754526,0.740681,0.715655,21.6309,0.736954
45420,0.753461,0.740681,0.715655,21.6919,0.736599
45480,0.753461,0.740149,0.715122,21.6919,0.736244
45540,0.753461,0.739616,0.71459,21.6919,0.735889
45600,0.752928,0.739616,0.71459,21.6919,0.735711333
45660,0.752928,0.739084,0.714057,21.6919,0.735356333
45720,0.752396,0.738551,0.714057,21.6919,0.735001333
45780,0.752396,0.738551,0.713525,21.6919,0.734824
45840,0.751864,0.738019,0.713525,21.6309,0.734469333
45900,0.751331,0.738019,0.712992,21.6919,0.734114
45960,0.751331,0.737487,0.712992,21.6919,0.733936667
46020,0.750799,0.737487,0.71246,21.6919,0.733582
46080,0.750266,0.736954,0.71246,21.6919,0.733226667
46140,0.750266,0.736422,0.711927,21.6919,0.732871667
46200,0.750266,0.736422,0.711927,21.6919,0.732871667
46260,0.749734,0.735889,0.711395,21.6919,0.732339333
46320,0.749201,0.735889,0.711395,21.6919,0.732161667
46380,0.748669,0.735357,0.710862,21.6919,0.731629333
46440,0.748669,0.735357,0.710862,21.6919,0.731629333
46500,0.748669,0.734824,0.71033,21.6309,0.731274333
46560,0.748136,0.734292,0.71033,21.6919,0.730919333
46620,0.747604,0.734292,0.709797,21.6919,0.730564333
46680,0.747604,0.733759,0.709797,21.6919,0.730386667
46740,0.747071,0.733759,0.709265,21.6309,0.730031667
46800,0.747071,0.733227,0.709265,21.6309,0.729854333
46860,0.746539,0.732694,0.708733,21.6309,0.729322
46920,0.746006,0.732694,0.708733,21.6309,0.729144333
46980,0.746006,0.732162,0.7082,21.6309,0.728789333
47040,0.745474,0.732162,0.7082,21.6309,0.728612
47100,0.744941,0.731629,0.707668,21.6309,0.728079333
47160,0.744941,0.731097,0.707668,21.6309,0.727902
47220,0.744941,0.731097,0.707135,21.6919,0.727724333
47280,0.744409,0.730564,0.707135,21.6919,0.727369333
47340,0.743876,0.730564,0.706603,21.6309,0.727014333
47400,0.743876,0.730032,0.706603,21.6309,0.726837
47460,0.743344,0.730032,0.70607,21.6309,0.726482
47520,0.742811,0.729499,0.70607,21.6309,0.726126667
47580,0.742811,0.729499,0.705538,21.6309,0.725949333
47640,0.742279,0.728967,0.705538,21.6309,0.725594667
47700,0.742279,0.728434,0.705005,21.6919,0.725239333
47760,0.741746,0.728434,0.705005,21.6309,0.725061667
47820,0.741746,0.727902,0.705005,21.6309,0.724884333
47880,0.741214,0.727902,0.704473,21.6309,0.724529667
47940,0.741214,0.727369,0.704473,21.6919,0.724352
48000,0.740681,0.727369,0.70394,21.6309,0.723996667
48060,0.740681,0.726837,0.70394,21.6309,0.723819333
48120,0.740149,0.726304,0.703408,21.6309,0.723287
48180,0.739616,0.726304,0.703408,21.6309,0.723109333
48240,0.739616,0.725772,0.702875,21.6309,0.722754333
48300,0.739616,0.725772,0.702875,21.6309,0.722754333
48360,0.739084,0.725239,0.702343,21.6309,0.722222
48420,0.738551,0.725239,0.702343,21.6309,0.722044333
48480,0.738551,0.724707,0.70181,21.6309,0.721689333
48540,0.738019,0.724174,0.70181,21.6309,0.721334333
48600,0.738019,0.724174,0.701278,21.6309,0.721157
48660,0.737487,0.723642,0.701278,21.6309,0.720802333
48720,0.736954,0.723642,0.701278,21.6309,0.720624667
48780,0.736954,0.72311,0.700745,21.6309,0.720269667
48840,0.736422,0.72311,0.700745,21.6309,0.720092333
48900,0.736422,0.722577,0.700213,21.6309,0.719737333
48960,0.735889,0.722577,0.700213,21.6309,0.719559667
49020,0.735889,0.722045,0.69968,21.6309,0.719204667
49080,0.735889,0.722045,0.69968,21.6309,0.719204667
49140,0.735357,0.721512,0.699148,21.6309,0.718672333
49200,0.735357,0.72098,0.699148,21.6309,0.718495
49260,0.734824,0.72098,0.698615,21.6309,0.718139667
49320,0.734292,0.720447,0.698615,21.6309,0.717784667
49380,0.734292,0.720447,0.698615,21.6309,0.717784667
49440,0.733759,0.719915,0.698083,21.6309,0.717252333
49500,0.733759,0.719915,0.698083,21.6309,0.717252333
49560,0.733227,0.719382,0.69755,21.6309,0.716719667
49620,0.732694,0.719382,0.69755,21.6309,0.716542
49680,0.733227,0.71885,0.697018,21.6309,0.716365
49740,0.732694,0.718317,0.697018,21.6309,0.716009667
49800,0.732162,0.718317,0.696485,21.6309,0.715654667
49860,0.731629,0.717785,0.696485,21.6309,0.715299667
49920,0.731629,0.717785,0.696485,21.6309,0.715299667
49980,0.731097,0.717252,0.695953,21.6309,0.714767333
50040,0.731097,0.717252,0.695953,21.6309,0.714767333
50100,0.730564,0.71672,0.69542,21.6309,0.714234667
50160,0.730564,0.71672,0.69542,21.6309,0.714234667
50220,0.730564,0.716187,0.694888,21.6309,0.713879667
50280,0.730032,0.715655,0.694888,21.6309,0.713525
50340,0.730032,0.715655,0.694356,21.6309,0.713347667
50400,0.729499,0.715122,0.694356,21.6309,0.712992333
50460,0.729499,0.715122,0.694356,21.6309,0.712992333
50520,0.728967,0.715122,0.693823,21.6309,0.712637333
50580,0.728434,0.71459,0.693823,21.6309,0.712282333
50640,0.728434,0.714057,0.693291,21.6309,0.711927333
50700,0.727902,0.714057,0.693291,21.6309,0.71175
50760,0.727902,0.713525,0.692758,21.6309,0.711395
50820,0.727902,0.713525,0.692758,21.6309,0.711395
50880,0.727369,0.712992,0.692758,21.6309,0.711039667
50940,0.727369,0.712992,0.692226,21.6309,0.710862333
51000,0.726837,0.71246,0.692226,21.6309,0.710507667
51060,0.726304,0.71246,0.691693,21.6309,0.710152333
51120,0.726304,0.711927,0.691693,21.6309,0.709974667
51180,0.725772,0.711927,0.691693,21.6309,0.709797333
51240,0.725772,0.711395,0.691161,21.6309,0.709442667
51300,0.725772,0.711395,0.691161,21.6309,0.709442667
51360,0.725239,0.710862,0.690628,21.6309,0.708909667
51420,0.724707,0.71033,0.690628,21.6309,0.708555
51480,0.724707,0.71033,0.690628,21.6309,0.708555
51540,0.724174,0.709797,0.690096,21.5699,0.708022333
51600,0.724174,0.709797,0.690096,21.5699,0.708022333
51660,0.723642,0.709265,0.690096,21.6309,0.707667667
51720,0.723642,0.709265,0.689563,21.6309,0.70749
51780,0.72311,0.708733,0.689563,21.5699,0.707135333
51840,0.72311,0.708733,0.689031,21.6309,0.706958
51900,0.722045,0.7082,0.689031,21.5699,0.706425333
51960,0.722577,0.7082,0.688498,21.5699,0.706425
52020,0.722045,0.707668,0.688498,21.5699,0.706070333
52080,0.721512,0.707668,0.688498,21.5699,0.705892667
52140,0.721512,0.707135,0.687966,21.5699,0.705537667
52200,0.721512,0.707135,0.687966,21.5699,0.705537667
52260,0.72098,0.706603,0.687433,21.5699,0.705005333
52320,0.72098,0.706603,0.687433,21.5699,0.705005333
52380,0.720447,0.70607,0.687433,21.5699,0.70465
52440,0.72098,0.70607,0.686901,21.5699,0.704650333
52500,0.720447,0.705538,0.686901,21.5699,0.704295333
52560,0.719915,0.705538,0.686901,21.5699,0.704118
52620,0.719915,0.705005,0.686368,21.5699,0.703762667
52680,0.719382,0.705005,0.686368,21.5699,0.703585
52740,0.719382,0.704473,0.685836,21.5699,0.703230333
52800,0.71885,0.70394,0.685836,21.5699,0.702875333
52860,0.71885,0.70394,0.685836,21.5699,0.702875333
52920,0.71885,0.703408,0.685303,21.5699,0.702520333
52980,0.718317,0.703408,0.685303,21.5699,0.702342667
53040,0.717785,0.702875,0.684771,21.5699,0.701810333
53100,0.717785,0.702875,0.684771,21.5699,0.701810333
53160,0.717252,0.702343,0.684771,21.5699,0.701455333
53220,0.717252,0.702343,0.684238,21.5699,0.701277667
53280,0.717252,0.70181,0.684238,21.5699,0.7011
53340,0.71672,0.70181,0.683706,21.5699,0.700745333
53400,0.716187,0.701278,0.683706,21.5699,0.700390333
53460,0.715655,0.701278,0.683706,21.5699,0.700213
53520,0.715655,0.700745,0.683173,21.5699,0.699857667
53580,0.715122,0.700745,0.683173,21.5699,0.69968
53640,0.715655,0.700213,0.682641,21.5699,0.699503
53700,0.715122,0.700213,0.682641,21.5699,0.699325333
53760,0.715122,0.69968,0.682641,21.5699,0.699147667
53820,0.71459,0.69968,0.682108,21.5699,0.698792667
53880,0.714057,0.699148,0.682108,21.5699,0.698437667
53940,0.714057,0.699148,0.682108,21.5699,0.698437667
54000,0.714057,0.698615,0.681576,21.5699,0.698082667
54060,0.713525,0.698615,0.681576,21.5699,0.697905333
54120,0.712992,0.698083,0.681576,21.5699,0.697550333
54180,0.712992,0.698083,0.681043,21.5699,0.697372667
54240,0.712992,0.69755,0.681043,21.5699,0.697195
54300,0.71246,0.69755,0.681043,21.5699,0.697017667
54360,0.71246,0.697018,0.680511,21.5699,0.696663
54420,0.711927,0.697018,0.680511,21.5699,0.696485333
54480,0.711927,0.696485,0.679979,21.5699,0.696130333
54540,0.711395,0.696485,0.679979,21.5699,0.695953
54600,0.710862,0.695953,0.679979,21.5699,0.695598
54660,0.710862,0.695953,0.679446,21.5699,0.695420333
54720,0.710862,0.69542,0.679446,21.5699,0.695242667
54780,0.71033,0.69542,0.679446,21.5699,0.695065333
54840,0.71033,0.694888,0.678914,21.5699,0.694710667
54900,0.709797,0.694888,0.678914,21.5699,0.694533
54960,0.709797,0.694356,0.678914,21.5699,0.694355667
55020,0.709265,0.694356,0.678381,21.5699,0.694000667
55080,0.708733,0.693823,0.678381,21.5699,0.693645667
55140,0.708733,0.693823,0.678381,21.5699,0.693645667
55200,0.708733,0.693291,0.677849,21.5699,0.693291
55260,0.708733,0.693291,0.677849,21.5699,0.693291
55320,0.7082,0.692758,0.677849,21.5699,0.692935667
55380,0.7082,0.692758,0.677316,21.5699,0.692758
55440,0.707668,0.692226,0.677316,21.5699,0.692403333
55500,0.707668,0.692226,0.676784,21.5699,0.692226
55560,0.707135,0.691693,0.676784,21.5699,0.691870667
55620,0.707135,0.691693,0.676784,21.5699,0.691870667
55680,0.706603,0.691161,0.676251,21.5699,0.691338333
55740,0.70607,0.691161,0.676251,21.5699,0.691160667
55800,0.706603,0.690628,0.675719,21.5699,0.690983333
55860,0.70607,0.690628,0.675719,21.5699,0.690805667
55920,0.70607,0.690628,0.675719,21.5699,0.690805667
55980,0.705538,0.690096,0.675186,21.5699,0.690273333
56040,0.705005,0.690096,0.675186,21.5699,0.690095667
56100,0.705005,0.689563,0.675186,21.5699,0.689918
56160,0.705005,0.689563,0.674654,21.5699,0.689740667
56220,0.704473,0.689031,0.674654,21.5699,0.689386
56280,0.704473,0.689031,0.674654,21.5699,0.689386
56340,0.704473,0.688498,0.674121,21.5699,0.689030667
56400,0.70394,0.688498,0.674121,21.5699,0.688853
56460,0.70394,0.687966,0.674121,21.5699,0.688675667
56520,0.703408,0.687966,0.673589,21.5089,0.688321
56580,0.703408,0.687433,0.673589,21.5089,0.688143333
56640,0.702875,0.687433,0.673589,21.5089,0.687965667
56700,0.702875,0.686901,0.673056,21.5089,0.687610667
56760,0.702343,0.686901,0.673056,21.5089,0.687433333
56820,0.702343,0.686368,0.673056,21.5699,0.687255667
56880,0.70181,0.686368,0.672524,21.5089,0.686900667
56940,0.70181,0.685836,0.672524,21.5089,0.686723333
57000,0.70181,0.685836,0.672524,21.5699,0.686723333
57060,0.701278,0.685303,0.671991,21.5089,0.686190667
57120,0.700745,0.685303,0.671991,21.5699,0.686013
57180,0.700745,0.684771,0.671991,21.5089,0.685835667
57240,0.700745,0.684771,0.671991,21.5089,0.685835667
57300,0.700213,0.684238,0.671991,21.5089,0.685480667
57360,0.700213,0.684238,0.671459,21.5089,0.685303333
57420,0.69968,0.683706,0.671459,21.5089,0.684948333
57480,0.69968,0.683706,0.671459,21.5089,0.684948333
57540,0.69968,0.683173,0.670926,21.5089,0.684593
57600,0.699148,0.683173,0.670926,21.5089,0.684415667
57660,0.699148,0.682641,0.670926,21.5089,0.684238333
57720,0.699148,0.682641,0.670394,21.5089,0.684061
57780,0.698615,0.682641,0.670394,21.5089,0.683883333
57840,0.698615,0.682108,0.670394,21.5089,0.683705667
57900,0.698083,0.682108,0.669861,21.5089,0.683350667
57960,0.69755,0.681576,0.669861,21.5089,0.682995667
58020,0.69755,0.681576,0.669861,21.5089,0.682995667
58080,0.69755,0.681043,0.669861,21.5089,0.682818
58140,0.697018,0.681043,0.669329,21.5089,0.682463333
58200,0.696485,0.681043,0.669329,21.5089,0.682285667
58260,0.696485,0.680511,0.669329,21.5089,0.682108333
58320,0.696485,0.680511,0.668796,21.5089,0.681930667
58380,0.695953,0.679979,0.668796,21.5089,0.681576
58440,0.695953,0.679979,0.668796,21.5089,0.681576
58500,0.695953,0.679446,0.668796,21.5089,0.681398333
58560,0.69542,0.679446,0.668264,21.5089,0.681043333
58620,0.694888,0.678914,0.668264,21.5089,0.680688667
58680,0.694888,0.678914,0.668264,21.5089,0.680688667
58740,0.694888,0.678381,0.667731,21.5089,0.680333333
58800,0.694356,0.678381,0.667731,21.5089,0.680156
58860,0.694356,0.677849,0.667731,21.5089,0.679978667
58920,0.693823,0.677849,0.667731,21.5089,0.679801
58980,0.693823,0.677849,0.667199,21.5089,0.679623667
59040,0.693291,0.677316,0.667199,21.5089,0.679268667
59100,0.693291,0.677316,0.667199,21.5089,0.679268667
59160,0.692758,0.676784,0.666666,21.5089,0.678736
59220,0.692758,0.676784,0.666666,21.5089,0.678736
59280,0.692226,0.676251,0.666666,21.5089,0.678381
59340,0.692226,0.676251,0.666666,21.5089,0.678381
59400,0.692226,0.675719,0.666666,21.5089,0.678203667
59460,0.691693,0.675719,0.666134,21.5089,0.677848667
59520,0.691693,0.675186,0.666134,21.5089,0.677671
59580,0.691693,0.675186,0.666134,21.5089,0.677671
59640,0.691161,0.675186,0.665602,21.5089,0.677316333
59700,0.690628,0.674654,0.665602,21.5089,0.676961333
59760,0.690628,0.674654,0.665602,21.5089,0.676961333
59820,0.690628,0.674121,0.665602,21.5089,0.676783667
59880,0.690628,0.674121,0.665069,21.5089,0.676606
59940,0.690096,0.673589,0.665069,21.5089,0.676251333
60000,0.690096,0.673589,0.665069,21.5089,0.676251333
60060,0.689563,0.673589,0.665069,21.5089,0.676073667
60120,0.689563,0.673056,0.664537,21.5089,0.675718667
60180,0.689031,0.672524,0.664537,21.5089,0.675364
60240,0.688498,0.672524,0.664537,21.5089,0.675186333
60300,0.689031,0.672524,0.664537,21.5089,0.675364
60360,0.688498,0.671991,0.664537,21.5089,0.675008667
60420,0.687966,0.671991,0.664004,21.5089,0.674653667
60480,0.687966,0.671459,0.664004,21.5089,0.674476333
60540,0.687966,0.671459,0.664004,21.5089,0.674476333
60600,0.687966,0.671459,0.664004,21.5089,0.674476333
60660,0.687433,0.670926,0.663472,21.5089,0.673943667
60720,0.687433,0.670926,0.663472,21.5089,0.673943667
60780,0.686901,0.670394,0.663472,21.5089,0.673589
60840,0.686901,0.670394,0.662939,21.5089,0.673411333
60900,0.686368,0.669861,0.662939,21.5089,0.673056
60960,0.686368,0.669861,0.662939,21.5089,0.673056
61020,0.686368,0.669861,0.662939,21.5089,0.673056
61080,0.685836,0.669329,0.662939,21.5089,0.672701333
61140,0.685836,0.669329,0.662407,21.4478,0.672524
61200,0.685836,0.668796,0.662407,21.4478,0.672346333
61260,0.685303,0.668796,0.662407,21.5089,0.672168667
61320,0.685303,0.668264,0.662407,21.4478,0.671991333
61380,0.684771,0.668264,0.661874,21.4478,0.671636333
61440,0.684771,0.668264,0.661874,21.4478,0.671636333
61500,0.684771,0.667731,0.661874,21.4478,0.671458667
61560,0.684238,0.667731,0.661874,21.4478,0.671281
61620,0.683706,0.667199,0.661342,21.4478,0.670749
61680,0.683706,0.667199,0.661342,21.4478,0.670749
61740,0.683173,0.667199,0.661342,21.4478,0.670571333
61800,0.683706,0.666666,0.661342,21.4478,0.670571333
61860,0.683173,0.666666,0.661342,21.4478,0.670393667
61920,0.682641,0.666134,0.660809,21.4478,0.669861333
61980,0.682641,0.666134,0.660809,21.4478,0.669861333
62040,0.682641,0.665602,0.660809,21.4478,0.669684
62100,0.682108,0.665602,0.660809,21.4478,0.669506333
62160,0.682108,0.665602,0.660277,21.4478,0.669329
62220,0.682108,0.665069,0.660277,21.4478,0.669151333
62280,0.682108,0.665069,0.660277,21.4478,0.669151333
62340,0.681576,0.664537,0.660277,21.4478,0.668796667
62400,0.681576,0.664537,0.660277,21.4478,0.668796667
62460,0.681043,0.664537,0.659744,21.4478,0.668441333
62520,0.681043,0.664004,0.659744,21.4478,0.668263667
62580,0.680511,0.664004,0.659744,21.4478,0.668086333
62640,0.680511,0.663472,0.659744,21.4478,0.667909
62700,0.679979,0.663472,0.659212,21.4478,0.667554333
62760,0.679979,0.663472,0.659212,21.4478,0.667554333
62820,0.679979,0.662939,0.659212,21.4478,0.667376667
62880,0.679979,0.662939,0.659212,21.4478,0.667376667
62940,0.679979,0.662407,0.659212,21.4478,0.667199333
63000,0.679446,0.662407,0.658679,21.4478,0.666844
63060,0.678914,0.662407,0.658679,21.4478,0.666666667
63120,0.678914,0.661874,0.658679,21.4478,0.666489
63180,0.678914,0.661874,0.658679,21.4478,0.666489
63240,0.678914,0.661342,0.658679,21.4478,0.666311667
63300,0.678381,0.661342,0.658147,21.4478,0.665956667
63360,0.677849,0.661342,0.658147,21.4478,0.665779333
63420,0.677849,0.660809,0.658147,21.4478,0.665601667
63480,0.677849,0.660809,0.658147,21.4478,0.665601667
63540,0.677316,0.660277,0.657614,21.4478,0.665069
63600,0.677316,0.660277,0.657614,21.4478,0.665069
63660,0.677316,0.660277,0.657614,21.4478,0.665069
63720,0.677316,0.659744,0.657614,21.4478,0.664891333
63780,0.676784,0.659744,0.657082,21.4478,0.664536667
63840,0.676251,0.659212,0.657082,21.4478,0.664181667
63900,0.676251,0.659212,0.657082,21.4478,0.664181667
63960,0.676251,0.659212,0.656549,21.4478,0.664004
64020,0.676251,0.658679,0.656549,21.4478,0.663826333
64080,0.675719,0.658679,0.656549,21.4478,0.663649
64140,0.675719,0.658679,0.656549,21.4478,0.663649
64200,0.675719,0.658147,0.656017,21.4478,0.663294333
64260,0.675719,0.658147,0.656017,21.4478,0.663294333
64320,0.675186,0.657614,0.656017,21.4478,0.662939
64380,0.674654,0.657614,0.656017,21.4478,0.662761667
64440,0.674654,0.657614,0.656017,21.4478,0.662761667
64500,0.674654,0.657082,0.655484,21.4478,0.662406667
64560,0.674654,0.657082,0.655484,21.4478,0.662406667
64620,0.674121,0.657082,0.655484,21.4478,0.662229
