***SENSOR SELECTION,,,,
CH 1-Voltage(±1V),,,,
CH 2-Voltage(±1V),,,,
CH 3-Voltage(±1V),,,,
INTERNAL,,,,
*** Sampling Rate ,,,,
1 Data Per 10 Secs,,,,
*** Duration to Monitor  ,,,,
5 Hours (Stopped before 4h),,,,
Time(s),V1,V2,V3,°C
0,-0.001597,0.236422,0.038338,20.6665
10,-0.000532,0.33919,0.040468,20.7471
20,-0.001065,0.290735,0.083067,20.7471
30,-0.001597,0.335996,0.074015,20.7471
40,-0.001065,0.366347,0.07295,20.7471
50,-0.00213,0.389776,0.073482,20.7471
60,-0.000532,0.381789,0.076145,20.7471
70,-0.001065,0.388711,0.077742,20.7471
80,-0.001597,0.374867,0.079872,20.7471
90,-0.002662,0.322684,0.081469,20.7471
100,-0.000532,0.286475,0.080404,20.7471
110,-0.001597,0.26837,0.086794,20.7471
120,-0.001597,0.292332,0.088924,20.7471
130,-0.00213,0.312034,0.091054,20.6665
140,-0.001597,0.305644,0.093184,20.7471
150,-0.002662,0.253461,0.095846,20.8276
160,-0.002662,0.252396,0.098509,20.8276
170,-0.002662,0.280618,0.101171,20.8276
180,-0.003727,0.283812,0.103301,20.9082
190,-0.00213,0.305644,0.105964,20.9082
200,-0.00213,0.288072,0.108626,20.9082
210,-0.00213,0.324813,0.110756,20.9082
220,-0.002662,0.331736,0.113418,20.9082
230,-0.00213,0.321086,0.115548,20.8276
240,-0.00213,0.328541,0.118211,20.9082
250,-0.003195,0.346645,0.120341,20.8276
260,-0.00213,0.273695,0.121938,20.8276
270,-0.00213,0.266773,0.124068,20.9082
280,-0.00213,0.282215,0.12673,20.8276
290,-0.00213,0.285942,0.12886,20.8276
300,-0.003195,0.279553,0.131523,20.8276
310,-0.001597,0.273695,0.133653,20.8276
320,-0.00213,0.261981,0.136848,20.8276
330,-0.00213,0.265176,0.138977,20.8276
340,-0.001597,0.266773,0.141107,20.7471
350,-0.001597,0.275825,0.142705,20.8276
360,-0.002662,0.283812,0.144835,20.8276
370,-0.00213,0.279553,0.1459,20.7471
380,-0.00213,0.277955,0.147497,20.7471
390,-0.00213,0.28115,0.149095,20.7471
400,-0.00213,0.318956,0.15016,20.7471
410,-0.00213,0.331736,0.151225,20.7471
420,-0.00213,0.294995,0.152822,20.8276
430,-0.002662,0.296059,0.153354,20.7471
440,-0.00213,0.302982,0.154419,20.7471
450,-0.00213,0.319489,0.154952,20.7471
460,-0.002662,0.298722,0.156017,20.7471
470,-0.00213,0.282747,0.156017,20.6665
480,-0.002662,0.422257,0.156549,20.7471
490,-0.00213,0.812034,0.158147,20.7471
500,-0.00213,0.816294,0.158147,20.6665
510,-0.00213,0.814164,0.158147,20.7471
520,-0.00213,0.818956,0.158147,20.7471
530,-0.00213,0.819489,0.158147,20.7471
540,-0.00213,0.820021,0.158679,20.7471
550,-0.00213,0.820554,0.159744,20.7471
560,-0.003195,0.821086,0.159212,20.6665
570,-0.00213,0.821619,0.158679,20.6665
580,-0.00213,0.821619,0.158679,20.7471
590,-0.00213,0.822151,0.158679,20.6665
600,-0.003727,0.822151,0.158679,20.6665
610,-0.002662,0.822151,0.158679,20.6665
620,-0.00213,0.817891,0.158147,20.6665
630,-0.00213,0.821619,0.158147,20.6665
640,-0.002662,0.816826,0.158147,20.6665
650,-0.00213,0.823216,0.158147,20.6665
660,-0.00213,0.823216,0.157614,20.6665
670,-0.003195,0.823216,0.157614,20.6665
680,-0.001597,0.823216,0.157614,20.6665
690,-0.001597,0.823216,0.157614,20.6665
700,-0.00213,0.823216,0.157614,20.6665
710,-0.00213,0.823749,0.157082,20.6665
720,-0.00213,0.823749,0.157082,20.6665
730,-0.00213,0.823749,0.157614,20.6665
740,-0.00213,0.823749,0.157082,20.6665
750,-0.00213,0.823749,0.156549,20.5859
760,-0.00213,0.823749,0.156549,20.6665
770,-0.00213,0.823749,0.156549,20.5859
780,-0.001597,0.823749,0.156549,20.6665
790,-0.00213,0.824281,0.156017,20.6665
800,-0.002662,0.824281,0.155484,20.5859
810,-0.003195,0.824281,0.155484,20.5859
820,-0.00213,0.824281,0.155484,20.6665
830,-0.00213,0.824281,0.155484,20.5859
840,-0.00213,0.824281,0.155484,20.6665
850,-0.001597,0.824281,0.154952,20.5859
860,-0.00213,0.824281,0.154952,20.5859
870,-0.00213,0.824281,0.154952,20.6665
880,-0.00213,0.824281,0.155484,20.6665
890,-0.00213,0.824281,0.155484,20.6665
900,-0.00213,0.824281,0.155484,20.5859
910,-0.00213,0.824281,0.156549,20.5859
920,-0.002662,0.824281,0.157082,20.5859
930,-0.001597,0.824281,0.157614,20.5859
940,-0.00213,0.824281,0.158679,20.5859
950,-0.003195,0.824281,0.159212,20.5859
960,-0.00213,0.824281,0.159744,20.5859
970,-0.003727,0.824281,0.160277,20.5859
980,-0.001597,0.824281,0.160809,20.5859
990,-0.00213,0.824281,0.161342,20.5859
1000,-0.00213,0.824281,0.162407,20.5859
1010,-0.00213,0.824281,0.162407,20.5859
1020,-0.002662,0.824281,0.162407,20.5859
1030,-0.00213,0.824281,0.162939,20.5859
1040,-0.003727,0.824281,0.163472,20.5859
1050,-0.001597,0.824281,0.164004,20.5859
1060,-0.00213,0.824281,0.164537,20.5859
1070,-0.001597,0.824281,0.165069,20.5859
1080,-0.003195,0.824281,0.165602,20.5859
1090,-0.00213,0.824281,0.166666,20.5859
1100,-0.00213,0.824281,0.167199,20.6665
1110,-0.00213,0.824281,0.168264,20.5859
1120,-0.00213,0.824281,0.168796,20.5859
1130,-0.003195,0.824281,0.169329,20.5859
1140,-0.002662,0.824281,0.170394,20.5859
1150,-0.00213,0.823749,0.170926,20.5859
1160,-0.00213,0.823749,0.171459,20.5859
1170,-0.00213,0.823749,0.171991,20.5859
1180,-0.002662,0.823749,0.173589,20.5859
1190,-0.00213,0.823749,0.174654,20.5859
1200,-0.00213,0.823749,0.175719,20.5859
1210,-0.002662,0.823749,0.177316,20.5859
1220,-0.003727,0.823749,0.178381,20.5859
1230,-0.00213,0.823749,0.179446,20.5859
1240,-0.002662,0.823749,0.182108,20.5859
1250,-0.00213,0.823749,0.184771,20.6665
1260,-0.001597,0.823216,0.189563,20.6665
1270,-0.00213,0.823216,0.193291,20.5859
1280,-0.002662,0.823216,0.193823,20.5859
1290,-0.002662,0.823216,0.194888,20.5859
1300,-0.003195,0.823216,0.195953,20.5859
1310,-0.003727,0.823216,0.198083,20.5859
1320,-0.00213,0.823216,0.198615,20.5859
1330,-0.002662,0.823216,0.200745,20.5859
1340,-0.003727,0.823216,0.202343,20.5859
1350,-0.00213,0.823216,0.205005,20.5859
1360,-0.00213,0.823216,0.207135,20.5859
1370,-0.003195,0.823216,0.207668,20.5859
1380,-0.00213,0.823216,0.208733,20.5859
1390,-0.001597,0.823216,0.213525,20.5859
1400,-0.00213,0.823216,0.217785,20.5859
1410,-0.003195,0.824813,0.219915,20.5859
1420,-0.00213,0.823216,0.220447,20.5859
1430,-0.00213,0.823216,0.22098,20.5859
1440,-0.00213,0.823216,0.221512,20.5859
1450,-0.00213,0.823749,0.224707,20.6665
1460,-0.002662,0.823216,0.226304,20.5859
1470,-0.003727,0.823216,0.227902,20.5859
1480,-0.003195,0.823216,0.227902,20.5859
1490,-0.003195,0.823749,0.230032,20.5859
1500,-0.002662,0.823216,0.232162,20.5859
1510,-0.003727,0.823216,0.234292,20.5859
1520,-0.003195,0.823216,0.235889,20.5859
1530,-0.003195,0.823216,0.237487,20.5859
1540,-0.00213,0.823216,0.238551,20.5859
1550,-0.003195,0.823216,0.241746,20.5859
1560,-0.00213,0.823216,0.247071,20.5859
1570,-0.00213,0.823216,0.247604,20.5859
1580,-0.003727,0.823216,0.250266,20.6665
1590,-0.002662,0.823216,0.250799,20.5859
1600,-0.00213,0.823216,0.251864,20.6665
1610,-0.003727,0.823216,0.254526,20.5859
1620,-0.00213,0.823216,0.257188,20.5859
1630,-0.002662,0.823216,0.257188,20.6665
1640,-0.00213,0.823216,0.257188,20.6665
1650,-0.003727,0.823216,0.257721,20.5859
1660,-0.00213,0.823216,0.259318,20.5859
1670,-0.003195,0.823216,0.261448,20.6665
1680,-0.00213,0.823216,0.262513,20.5859
1690,-0.00426,0.823216,0.263578,20.5859
1700,-0.002662,0.823216,0.263046,20.5859
1710,-0.00213,0.823216,0.264643,20.5859
1720,-0.003195,0.823216,0.265708,20.5859
1730,-0.003195,0.822151,0.269435,20.6665
1740,-0.002662,0.813099,0.269968,20.5859
1750,-0.002662,0.815761,0.269968,20.5859
1760,-0.001597,0.679979,0.268903,20.6665
1770,-0.00213,0.720447,0.269435,20.5859
1780,-0.003727,0.746006,0.273695,20.6665
1790,-0.003195,0.817359,0.27476,20.7471
1800,-0.00213,0.795527,0.275293,20.6665
1810,-0.002662,0.781682,0.28115,20.7471
1820,-0.002662,0.79393,0.28541,20.7471
1830,-0.002662,0.809904,0.285942,20.6665
1840,-0.002662,0.76837,0.285942,20.6665
1850,-0.00213,0.692758,0.284345,20.7471
1860,-0.00213,0.550053,0.285942,20.6665
1870,-0.003195,0.477103,0.288072,20.6665
1880,-0.00213,0.505857,0.286475,20.7471
1890,-0.00213,0.402023,0.28754,20.6665
1900,-0.002662,0.438232,0.286475,20.6665
1910,-0.00213,0.510649,0.294995,20.7471
1920,-0.002662,0.625133,0.294995,20.6665
1930,-0.00213,0.684238,0.29393,20.6665
1940,-0.002662,0.748136,0.292332,20.7471
1950,-0.00213,0.754526,0.292865,20.6665
1960,-0.00213,0.753461,0.2918,20.7471
1970,-0.00213,0.739616,0.293397,20.7471
1980,-0.003195,0.589457,0.292332,20.7471
1990,-0.003727,0.50639,0.29393,20.7471
2000,-0.002662,0.471778,0.300319,20.6665
2010,-0.00213,0.503727,0.302982,20.6665
2020,-0.00213,0.809372,0.304579,20.7471
2030,-0.002662,0.821619,0.305644,20.6665
2040,-0.00213,0.808307,0.305644,20.7471
2050,-0.002662,0.821619,0.304047,20.6665
2060,-0.002662,0.722045,0.304047,20.7471
2070,-0.00213,0.592652,0.305112,20.6665
2080,-0.00213,0.579872,0.305112,20.6665
2090,-0.00213,0.604899,0.305112,20.6665
2100,-0.00213,0.576145,0.306709,20.6665
2110,-0.00213,0.606496,0.306177,20.6665
2120,-0.00213,0.646965,0.307774,20.7471
2130,-0.002662,0.699148,0.310436,20.6665
2140,-0.003195,0.674654,0.315229,20.6665
2150,-0.001597,0.736954,0.320554,20.7471
2160,-0.00213,0.813631,0.318956,20.6665
2170,-0.003195,0.822684,0.319489,20.7471
2180,-0.00213,0.823749,0.322151,20.6665
2190,-0.00213,0.823749,0.322151,20.6665
2200,-0.002662,0.823216,0.323216,20.6665
2210,-0.003195,0.823749,0.322151,20.6665
2220,-0.002662,0.692226,0.321619,20.6665
2230,-0.003727,0.676784,0.323749,20.6665
2240,-0.003195,0.71672,0.332268,20.6665
2250,-0.00213,0.808307,0.334931,20.6665
2260,-0.00213,0.813099,0.332801,20.6665
2270,-0.00213,0.822684,0.331736,20.6665
2280,-0.002662,0.823216,0.328541,20.6665
2290,-0.003195,0.824281,0.326943,20.7471
2300,-0.002662,0.824813,0.328008,20.7471
2310,-0.00213,0.824813,0.327476,20.6665
2320,-0.00213,0.824813,0.326943,20.6665
2330,-0.003727,0.824813,0.328541,20.7471
2340,-0.002662,0.824813,0.330671,20.6665
2350,-0.00213,0.802982,0.332268,20.6665
2360,-0.003195,0.788605,0.331736,20.6665
2370,-0.002662,0.798722,0.335463,20.6665
2380,-0.00213,0.821619,0.344515,20.6665
2390,-0.003195,0.812566,0.348243,20.6665
2400,-0.00213,0.818424,0.354632,20.6665
2410,-0.003727,0.816294,0.361555,20.7471
2420,-0.002662,0.814164,0.374334,20.6665
2430,-0.001065,0.815761,0.390841,20.6665
2440,-0.00213,0.775825,0.391906,20.7471
2450,-0.00426,0.782747,0.392439,20.7471
2460,-0.00213,0.767838,0.395634,20.7471
2470,0.001597,0.765708,0.400958,20.7471
2480,-0.005325,0.801917,0.402023,20.7471
2490,-0.00213,0.823216,0.406816,20.7471
2500,-0.00213,0.817891,0.410011,20.7471
2510,-0.00213,0.818424,0.415868,20.7471
2520,-0.00213,0.806709,0.421725,20.7471
2530,-0.00213,0.804579,0.425985,20.7471
2540,-0.00213,0.821086,0.426517,20.7471
2550,-0.001597,0.821619,0.42918,20.7471
2560,-0.00213,0.698615,0.430777,20.7471
2570,-0.003727,0.822151,0.433972,20.7471
2580,-0.003195,0.823216,0.436634,20.7471
2590,-0.00213,0.824281,0.443024,20.7471
2600,-0.00213,0.824813,0.446752,20.7471
2610,-0.00213,0.824813,0.451011,20.7471
2620,-0.00213,0.824281,0.456336,20.8276
2630,-0.003727,0.824813,0.460596,20.7471
2640,-0.00213,0.824813,0.465388,20.7471
2650,-0.00213,0.824813,0.469648,20.7471
2660,-0.003195,0.804047,0.474973,20.7471
2670,-0.00213,0.822151,0.484025,20.7471
2680,-0.00213,0.823216,0.490948,20.7471
2690,-0.00213,0.825346,0.497337,20.7471
2700,-0.003727,0.77263,0.503727,20.7471
2710,-0.00213,0.735357,0.509584,20.7471
2720,-0.00213,0.78115,0.515442,20.7471
2730,-0.003195,0.824813,0.525027,20.7471
2740,-0.001597,0.825346,0.534611,20.7471
2750,-0.002662,0.825878,0.544196,20.7471
2760,-0.002662,0.825346,0.55804,20.8276
2770,-0.001597,0.825346,0.579872,20.7471
2780,-0.001597,0.825878,0.588392,20.7471
2790,-0.003727,0.825346,0.593184,20.7471
2800,-0.00213,0.825346,0.595846,20.7471
2810,-0.001597,0.823216,0.597976,20.7471
2820,-0.003195,0.825878,0.600106,20.7471
2830,-0.00213,0.825346,0.601171,20.7471
2840,-0.001597,0.825346,0.602769,20.7471
2850,-0.003727,0.825346,0.603834,20.7471
2860,-0.00213,0.825346,0.604899,20.7471
2870,-0.001597,0.825346,0.605964,20.7471
2880,-0.001597,0.825346,0.607029,20.7471
2890,-0.00213,0.736422,0.609158,20.7471
2900,-0.00213,0.722577,0.610756,20.7471
2910,-0.00213,0.71885,0.612353,20.7471
2920,-0.001597,0.717252,0.615548,20.7471
2930,-0.003727,0.71459,0.616613,20.7471
2940,-0.002662,0.706603,0.617146,20.7471
2950,-0.001597,0.704473,0.615548,20.7471
2960,-0.00213,0.705538,0.615016,20.7471
2970,-0.001597,0.753993,0.615016,20.7471
2980,-0.001597,0.777955,0.614483,20.7471
2990,-0.001597,0.820021,0.615016,20.7471
3000,-0.001065,0.821086,0.615016,20.7471
3010,-0.001065,0.822684,0.616081,20.8276
3020,-0.00213,0.822684,0.616081,20.8276
3030,-0.00213,0.823749,0.616613,20.9082
3040,-0.002662,0.820021,0.617146,20.9082
3050,-0.003727,0.823749,0.617678,20.9082
3060,-0.00213,0.794995,0.618211,20.9888
3070,-0.00213,0.823749,0.619276,20.9888
3080,-0.00213,0.823216,0.619276,20.9082
3090,-0.00213,0.823749,0.620341,20.9082
3100,-0.00213,0.699148,0.620341,20.9082
3110,-0.00213,0.823216,0.621406,20.9082
3120,-0.00213,0.598509,0.621938,20.9082
3130,-0.00213,0.746539,0.624068,20.9082
3140,-0.00213,0.824813,0.626198,20.9082
3150,-0.00213,0.824813,0.628328,20.9082
3160,-0.00213,0.654419,0.628328,20.9082
3170,-0.00213,0.72311,0.62886,20.9082
3180,-0.002662,0.708733,0.62886,20.9082
3190,-0.00213,0.62886,0.628328,20.9082
3200,-0.003195,0.526091,0.627263,20.9082
3210,-0.00213,0.518104,0.628328,20.9082
3220,-0.002662,0.48296,0.62886,20.9082
3230,-0.00213,0.494142,0.629393,20.9082
3240,-0.002662,0.505857,0.629393,20.9082
3250,-0.00213,0.522896,0.630458,20.9082
3260,-0.001597,0.591587,0.631523,20.9082
3270,-0.002662,0.618211,0.632588,20.9082
3280,-0.003195,0.804047,0.63312,20.9082
3290,-0.00213,0.815761,0.634185,20.9082
3300,-0.00213,0.817891,0.63525,20.9082
3310,-0.003195,0.818956,0.635783,20.9082
3320,-0.001065,0.821086,0.636848,20.9082
3330,-0.00213,0.821619,0.63738,20.9082
3340,-0.002662,0.821619,0.638445,20.9082
3350,-0.003195,0.821086,0.640042,20.9082
3360,-0.002662,0.814164,0.640575,20.9082
3370,-0.003195,0.821619,0.642172,20.8276
3380,-0.001597,0.822151,0.64377,20.9082
3390,-0.001597,0.822151,0.645367,20.9082
3400,-0.003727,0.693291,0.646965,20.9082
3410,-0.00213,0.788072,0.649095,20.9082
3420,-0.00213,0.786475,0.649627,20.8276
3430,-0.001597,0.822151,0.652289,20.9082
3440,-0.00213,0.822151,0.657614,20.9082
3450,-0.002662,0.822151,0.659744,20.9082
3460,-0.002662,0.822151,0.660277,20.9082
3470,-0.00213,0.822151,0.661342,20.9082
3480,-0.00213,0.822151,0.662407,20.9082
3490,-0.002662,0.822151,0.664537,20.9082
3500,-0.00213,0.822151,0.666134,20.9082
3510,-0.00213,0.751864,0.666666,20.9082
3520,-0.00213,0.820021,0.668796,20.9082
3530,-0.003727,0.820021,0.670394,20.9082
3540,-0.002662,0.821619,0.671459,20.9082
3550,-0.002662,0.820021,0.673056,20.8276
3560,-0.001597,0.821619,0.674654,20.9082
3570,-0.002662,0.821619,0.676251,20.9082
3580,-0.00213,0.821619,0.676784,20.9082
3590,-0.001597,0.822151,0.680511,20.9082
3600,-0.002662,0.822151,0.683173,20.9082
3610,-0.00213,0.822151,0.684238,20.9082
3620,-0.003195,0.822151,0.685836,20.8276
3630,-0.001597,0.822151,0.687966,20.9082
3640,-0.00213,0.822151,0.690628,20.8276
3650,-0.003727,0.821619,0.692226,20.9082
3660,-0.003195,0.821619,0.694356,20.8276
3670,-0.00213,0.708733,0.696485,20.9082
3680,-0.00213,0.818424,0.69755,20.9082
3690,-0.00213,0.821086,0.699148,20.9082
3700,-0.00213,0.821619,0.700745,20.9082
3710,-0.002662,0.821619,0.702343,20.9082
3720,-0.002662,0.821619,0.70394,20.9082
